title;minutes;date;views;url;description
Taylor Stephens Apartment Loop BTS x After Effects #Shorts;0:01:53;2022-03-18;699;https://www.youtube.com/watch?v=P7wzhVksHgE;"Taylor Stephens gives a walk-through tutorial in #AfterEffects. #shorts

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Create Cinematic Animation with Blur & Distortion in After Effects| Essential Workflows Ben Marriott;0:07:13;2022-03-16;68950;https://www.youtube.com/watch?v=nq65STW1qxI;"Learn how to create cinematic animation from start to finish with Ben Marriot in this 5 part series. In episode 3, Ben shows how to use Blur and Distortion #AfterEffects to bring your work to life. 
Watch the full series here: adobe.ly/essentialworkflows

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Taylor Stephens Endless Hall x AfterEffects #Shorts;0:00:17;2022-03-16;774;https://www.youtube.com/watch?v=J8npSh6WYZo;"Take a loop through Taylor's hall with #AfterEffects. #shorts

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Create Complex Animations Faster with Precomps in After Effects | Essential Workflows Ben Marriott;0:03:34;2022-03-14;177817;https://www.youtube.com/watch?v=03jfGWFcV7k;"Learn how to create an animation from start to finish with Ben Marriot in this 5 part series. In episode 2, Ben shows how to build 3 different layers with Precomps in #AfterEffects.
Watch the full series here: adobe.ly/essentialworkflows

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Brian O'Donnell Waterbed IRL x Premiere Pro;0:00:30;2022-03-11;5837;https://www.youtube.com/watch?v=-OeVSx9E-tE;"Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
A Real Waterbed x Premiere Pro #Shorts;0:00:08;2022-03-10;7858;https://www.youtube.com/watch?v=x02i4Re5jMo;"Brian O'Donnell relaxes in a real waterbed with #PremierePro. #Shorts
Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Faster Animation with the Properties Panel in After Effects | Essential Workflows with Ben Marriott;0:05:32;2022-03-10;87731;https://www.youtube.com/watch?v=RkG92h7VfK4;"Streamline your #AfterEffects workflow in this 5 part video series with Ben Marriott. In this first video, learn how to use the Properties panel to create custom animations. 
Watch the full series here: adobe.ly/essentialworkflows

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Character Animator: ANIMATE This! Music Videos | Adobe Video Community Meet-up;0:38:16;2022-02-25;113815;https://www.youtube.com/watch?v=kyCM92JMD_s;"Animated music videos have been created since the beginning of music-based film and video production. And new technology is making it easier than ever to create beautifully visual and high quality videos. Using animation can further demonstrate the emotional element of the music. Join us as we talk to three animators and discuss their approaches to creating the animated music video. LIVE ON FEB 24, 12pm PT (resources discussed in the live stream are at https://drive.google.com/file/d/1m2gcQ8G4b6KxkuTJh_jeuLgoxBafiAL_/view?usp=sharing) TIMESTAMPS: 

00:15 Intro with Erica Schisler, Senior Product Manager
04:02 Welcome Konee Rok, Filmmaker / Animator 
13:35 Welcome Seth Zeichner, Independent Filmmaker / Animator 
22:55 Welcome Jim Tews, Comedian / Writer / Animator 

Konee Rok 
Konee Rok, an award-winning filmmaker known for his work with many popular artists in hip-hop, rap, and breakdancing culture. He’s a director, documentarian and animator. And he created the distinct animated visuals for DJ Aktive’s music video “The City” ft. Common, Jazzy Jeff, Freeway, and Bri Steves. https://koneerok.com/ In the City music video he created with PS and CH: https://vimeo.com/koneerok/commonthecity 

Seth Zeichner
 Seth started out as a traditional cartoonist and artist but as the industry moved to digital, he landed his first big job working on “Blue’s Clues”. Over the years he’s worked on a variety of projects including the independent animated film, The Realm Beyond Reason. More recently he collaborated with Pat Moriarity on the animated music video for the Replacements “Shutup” music video. More about the “Shutup” music video: https://www.provideocoalition.com/the... 

Jim Tews 
Comedian and writer Jim Tews is the creator of the New York Times Bestseller “Felines of New York.” He made his stand-up television debut on Last Comic Standing. He's been seen on FX, NBC, SeeSo, and TBS. His recent comedy album “I Was In Band” debuted at #3 on the iTunes comedy charts. He has also realized animation is a great way to bring his ideas to life and to tell the stories he wanted to tell, without setting up lights and camera equipment. Jim created a video for Weezer, which was endorsed by the band. His other work includes characters, commercial parodies, and standup. Weezer, “Happy Hour”, music video: https://youtu.be/OJO5E9wpF3M 

Resources from Erica, Konee, Seth and Jim to share with the group: 
https://drive.google.com/file/d/1m2gcQ8G4b6KxkuTJh_jeuLgoxBafiAL_/view?usp=sharing


This virtual event is part of the monthly series — Adobe Video Community Meet-ups — and streams live on Wednesday, February 24th at 12pm PT (UTC-8). Find all the AVC Meet-ups here: https://www.youtube.com/playlist?list=PLzTRmaCL97qv7dc8Uvx63fvs-PuMbt5Z3

Adobe Video Community meet-ups feature product demos, conversations, and Q&A with Adobe product teams, and spotlights exciting projects and creative workflows from the community. Each event is streamed to Adobe Video YouTube and Facebook channels on the last Wednesday of each month. Please help spread the word to your friends, colleagues, and community.

What is Adobe Video Community? Anyone using Premiere Pro, After Effects, Audition, Media Encoder, Character Animator, Photoshop, Animate... and more to create video content of all stripes. 

Subscribe to our channel: adobe.ly/videoandmotion. 

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h"
Custom .MORGTs  by Megumi  x AfterEffects #shorts;0:00:50;2022-02-25;1189;https://www.youtube.com/watch?v=GX36Se7OK_o;"#shorts

Megumi shows how to make .MORGT files in #AfterEffects for #PremierePro.

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Epic Intro Made in After Effects x Megumi #shorts;0:00:49;2022-02-23;729;https://www.youtube.com/watch?v=uwqRIe3WzmE;"#shorts

Megumi makes an epic title sequence in #AfterEffects.

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
The Green Knight | Premiere Pro Editor Spotlight;0:03:29;2022-02-21;1617;https://www.youtube.com/watch?v=gmhTfPp5ZYA;"See how assistant editor Presley Impson relied on Premiere Pro and Frame.io to keep complex editing sequences perfectly organized and get precise feedback from director David Lowery — from across the globe.

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Power Tip for Remix in Premiere Pro;0:01:02;2022-02-08;28631;https://www.youtube.com/watch?v=KNcxO9X61IU;"Use Remix in Premiere Pro to retime songs to match your videos, thanks to the power of Adobe Sensei. This Remix Power Tip shows you how to lock a specific part of a song to a particular frame in your video. You can change the overall duration and mix of the song, but still keep a key moment in your music perfectly aligned with the video. Try Remix in the latest release of Premiere Pro.

More on Premiere Pro: https://www.adobe.com/products/premiere/explore/audio.html?sdid=BRLW34P2&mv=social&mv2=ownsoc-org

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Use AI to Retime Your Music with Remix in Premiere Pro;0:01:49;2022-02-08;67626;https://www.youtube.com/watch?v=d7K0WBU5-1o;"The new Remix tool in Premiere Pro 22.2 lets you rearrange songs to match the timing of their videos – and it takes just seconds.. Remix uses Adobe Sensei artificial intelligence to analyze the music and generate a new mix that fits the desired duration, whether shorter or longer than the original. Remix works so fast that it is easy to try out different arrangements. How good is Remix? Try it with a song you know – and tell us about it in the comments below. Try Remix in the latest release of Premiere Pro.

More on Premiere Pro: https://www.adobe.com/products/premiere/explore/audio.html?sdid=BRLW34P2&mv=social&mv2=ownsoc-org


Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Transcribe Videos 3x Faster with Speech to Text in Premiere Pro;0:02:30;2022-02-08;55504;https://www.youtube.com/watch?v=9t70QKb4Xrc;"Speech to Text is already the fastest end-to-end workflow for captioning videos, and now it’s up even faster. New language packs in Premiere Pro 22.2 mean you can use Speech to Text without an internet connection. Transcribe videos with the same exceptional accuracy up to 3x faster on Intel Core i9 or Apple M1 systems. Premiere Pro includes the English language pack and you can download any other language pack you need for all 13 supported languages. Captioning your videos gives your full control over your content and improves engagement with your videos. Try Speech to Text in the latest release of Premiere Pro.

More on Premiere Pro: https://www.adobe.com/products/premiere/explore/speech.html?sdid=BRLW34P2&mv=social&mv2=ownsoc-org

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Tabitha Jackson Shares Her Sundance Experience;0:00:39;2022-02-02;219370;https://www.youtube.com/watch?v=OZeb2CWjHq8;"Director Tabitha Jackson shares the importance of creative storytelling at the #Sundance Film Festival. #CreativityForAll #Filmmakers

Full interview:
https://adobe.ly/3o0rTtA

Sundance 2022 Playlist: https://adobe.ly/Sundance22
Subscribe to our channel: https://www.adobe.ly/videoandmotion

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Meet Sundance Film Festival Director Tabitha Jackson;0:00:21;2022-02-02;236903;https://www.youtube.com/watch?v=Of0p6rRHRv8;"#Sundance film festival Director Tabitha Jackson shares the importance of diversity in creative teams. #CreativityForAll #Filmmakers

Full interview:
https://adobe.ly/3o0rTtA

Sundance 2022 Playlist: https://adobe.ly/Sundance22
Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Jordi Koaltic Waterfall Rewind x Premiere Pro #shorts;0:00:17;2022-01-28;1991;https://www.youtube.com/watch?v=CTyIxCjrYrQ;"#shorts
Jordi Koaltic makes waterfall magic with #PremierePro.

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Sundance 2022: The Storytellers;0:00:53;2022-01-27;25905;https://www.youtube.com/watch?v=sAtF9pvpzQI;"Storytellers come in all shapes and forms from editors, directors, actors, and writers. Watch more #Sundance: https://adobe.ly/Sundance22
#Filmmakers

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Meet the Filmmakers Making a Difference | Sundance Film Festival 2022;0:00:37;2022-01-27;23637;https://www.youtube.com/watch?v=71mq2RbHvRg;"Filmmakers have the power to tell stories, shape culture, and inspire the next generation of creators. Watch the full interview here: https://adobe.ly/3fXIlX8
#Sundance #Filmmakers

Sundance 2022 Playlist: https://adobe.ly/Sundance22
Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Shutter Authority Flying Drone BTS  x  After Effects #shorts;0:00:59;2022-01-25;2834;https://www.youtube.com/watch?v=JNhvH3JyxGI;"#shorts
 Shutter Authority shows how his drone has a mind of his own in this #AfterEffects BTS. 

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Collaborate on your Editing Projects with a Team using Frame.io;0:00:20;2022-01-24;440530;https://www.youtube.com/watch?v=bOOalFU23bk;"Frame.io is Adobe’s solution for seamless cloud-based workflows for video teams. Create across the globe.

Click here  to try Frameio: https://adobe.ly/358EunV

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Using the Auto-Ducking Tool in Premiere Pro | Essential Workflows with Josh Olufemii;0:03:14;2022-01-24;62246;https://www.youtube.com/watch?v=WiBPYov-6FU;"Josh Olufemii joins us for Part 4 of 4 in our Essential Workflows tutorial series for Premiere Pro. Follow along as he walks you through how to use the Auto-Ducking Tool when editing your videos and how he used it during his time in New York.

Subscribe to our channel: adobe.ly/videoandmotion

Subscribe to Josh’s YouTube channel: https://www.youtube.com/c/OlufemiiTuts

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Shutter Authority Can Fly x After Effects #shorts;0:00:11;2022-01-21;1511;https://www.youtube.com/watch?v=JVdMo_7ZDsQ;"#shorts
Shutter Authority drone footage will sweep you off your feet. #PremierePro

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Welcome To Sundance Film Festival 2022;0:01:57;2022-01-20;33775;https://www.youtube.com/watch?v=ua-8sCQ9WwU;"This year at #Sundance, Adobe is celebrating everyone with a story to tell. Learn more about our longstanding partnership, and their commitment to #CreativityForAll. 

Click here: https://adobe.ly/3rtKT4I

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
The Auto-Reframe Tool in Premiere Pro | Essential Workflows with Josh Olufemii;0:01:50;2022-01-19;62086;https://www.youtube.com/watch?v=Dk9ahvLZ-1Q;"In Part Three of our tutorial series, Josh Olufemii walks us through how he uses Auto Reframe in Premiere Pro to automate the process for reframing your videos. Follow along to see more from his time in New York. 

Subscribe to our channel: adobe.ly/videoandmotion

Subscribe to Josh’s YouTube channel: https://www.youtube.com/c/OlufemiiTuts

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Brian O'Donnell Green Screen BTS x Premiere Pro #shorts;0:00:30;2022-01-19;1517;https://www.youtube.com/watch?v=VoQRPHLCNZY;"#shorts
 how Brian O'Donnell teleports through his house. #PremierePro

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Brian O'Donnell Video Loop x Premiere Pro #shorts;0:00:09;2022-01-18;986;https://www.youtube.com/watch?v=-Rw3rAnCJaI;"#shorts
Brian O'Donnell takes a loop through his house with #PremierePro.

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Sam Lewis Lightsaber Tutorial x After Effects #shorts;0:00:50;2022-01-14;7296;https://www.youtube.com/watch?v=y9TOqRDA3Vs;"#shorts
Here's how Sam Lewis became one with #AfterEffects.

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner. after effects"
Sam Lewis Lightsaber x After Effects #shorts;0:00:15;2022-01-12;748;https://www.youtube.com/watch?v=sbZCCRIvHXM;"#shorts

Sam Lewis creates his lightsabers with a lot of Force... and After Effects. 

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner. premiere rush"
How Do I Use Color Match Automation? | Premiere Pro Essential Workflows w/ Josh Olufemi;0:02:39;2022-01-10;62148;https://www.youtube.com/watch?v=v_oKK1PA4Mw;"Learn how to use Color Match Automation in Premiere Pro in this tutorial video! In part two of our Premiere Pro tutorial series, Josh Olufemii demonstrates how he uses the Color Match Automation Tool for clips that are shot by two different cameras to create amazing effects!

Subscribe to our channel: adobe.ly/videoandmotion

Subscribe to Josh’s YouTube channel: https://www.youtube.com/c/OlufemiiTuts

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Jesse Richards Freeze Frame BTS x After Effects #shorts;0:00:25;2022-01-10;750;https://www.youtube.com/watch?v=dqirzuYwfcA;"#shorts
Jesse Richards freezes into action with After Effects.

Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner. premiere rush learn from the pros"
Jeremy Cohen Viral TikTok w/ Premiere Pro (Tutorial);0:04:14;2022-01-07;1095;https://www.youtube.com/watch?v=8qqqf6sjuVs;"Jeremy Cohen shows how he elevated one of his favorite TikTok trends with Adobe Premiere Pro. He shows how to use keyframes and animate text/graphics for a seamless edit. #YearinPremiere #PremierePro

Try Premiere Pro Here: https://adobe.ly/jeremycohen
Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Jeremy Cohen Keynote Tutorial x Premiere Pro #shorts;0:00:53;2022-01-07;879;https://www.youtube.com/watch?v=CZmNJ837mSc;"#shorts
Jeremy Cohen uses Keynotes and elevated his viral TikTok with #PremierePro 🌟 #YearInPremiere #premiereprotutorial #jeremycohen

Try out from your pro here: https://adobe.ly/jeremycohen
Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
Jeremy Cohen Viral TikTok Elevated x Premiere Pro #shorts;0:00:18;2022-01-05;942;https://www.youtube.com/watch?v=_ycAap3xcPA;"#shorts

Jeremy Cohen's viral TikTok will rock your world. 🎸#PremierePro 🌟 #YearInPremiere #JeremyCohen #Adobe #shorts 

Try Premiere Pro Here: https://adobe.ly/jeremycohen
Subscribe to our channel: https://www.adobe.ly/videoandmotion

LET’S CONNECT 
Facebook: http://facebook.com/adobevideo 
Twitter: http://twitter.com/adobevideo 
Instagram: http://www.instagram.com/adobevideo 

Adobe® Video & Motion tools provide comprehensive video editing, motion design, VFX, sound, & animation for beginners to professionals. All tools are available through Creative Cloud membership here: http://adobe.ly/10uRQ5h 

To watch with Subtitles/closed captions, click the CC icon in the lower-right corner."
